pyenv-virtualenv: prompt changing will be removed from future release. configure `export PYENV_VIRTUALENV_DISABLE_PROMPT=1' to simulate the behavior.
The code will run on GPU.
torch.Size([9, 3, 256, 256])
The code will run on GPU.etrf3o
g21 Parameters
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Step [269916/10000000], loss_g: 2.7492, loss_L1: 0.0485, loss_GAN: 0.3213, percep_loss_clean: 0.7336, loss_d1: 0.1462, lr_d:0.00059, lr_g:0.00059 ,Epoch: 31.0
End of epoch31/200 Time Taken:1170.0474874970023        Accuracy_best:0 ..Epoch:0
Step [278623/10000000], loss_g: 3.1760, loss_L1: 0.0486, loss_GAN: 0.7426, percep_loss_clean: 0.8720, loss_d1: 0.1400, lr_d:0.00059, lr_g:0.00059 ,Epoch: 32.0
End of epoch32/200 Time Taken:1170.132367487        Accuracy_best:0 ..Epoch:0
Step [287330/10000000], loss_g: 2.9348, loss_L1: 0.0498, loss_GAN: 0.4405, percep_loss_clean: 0.8340, loss_d1: 0.2446, lr_d:0.00059, lr_g:0.00059 ,Epoch: 33.0
End of epoch33/200 Time Taken:1178.937706920995        Accuracy_best:0 ..Epoch:0
Step [296037/10000000], loss_g: 2.2555, loss_L1: 0.0345, loss_GAN: 0.5291, percep_loss_clean: 0.6481, loss_d1: 0.1193, lr_d:0.00059, lr_g:0.00059 ,Epoch: 34.0
End of epoch34/200 Time Taken:1192.5005368999991        Accuracy_best:0 ..Epoch:0
Step [304744/10000000], loss_g: 2.4874, loss_L1: 0.0351, loss_GAN: 0.7287, percep_loss_clean: 0.8147, loss_d1: 0.0449, lr_d:0.00059, lr_g:0.00059 ,Epoch: 35.0
End of epoch35/200 Time Taken:1200.6855245870029        Accuracy_best:0 ..Epoch:0
Step [313451/10000000], loss_g: 3.1634, loss_L1: 0.0425, loss_GAN: 1.0348, percep_loss_clean: 1.1392, loss_d1: 0.0719, lr_d:0.00059, lr_g:0.00059 ,Epoch: 36.0
End of epoch36/200 Time Taken:1198.182121321006        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-36-m-s.png
Denoise_gait2.py:880: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [322158/10000000], loss_g: 3.3173, loss_L1: 0.0443, loss_GAN: 1.0978, percep_loss_clean: 0.8055, loss_d1: 0.2305, lr_d:0.00059, lr_g:0.00059 ,Epoch: 37.0
End of epoch37/200 Time Taken:1199.6126802580038        Accuracy_best:0 ..Epoch:0
Step [330865/10000000], loss_g: 1.6922, loss_L1: 0.0329, loss_GAN: 0.0450, percep_loss_clean: 0.8026, loss_d1: 0.4161, lr_d:0.00059, lr_g:0.00059 ,Epoch: 38.0
End of epoch38/200 Time Taken:1202.7414911540036        Accuracy_best:0 ..Epoch:0
Step [339572/10000000], loss_g: 2.7000, loss_L1: 0.0427, loss_GAN: 0.5610, percep_loss_clean: 0.8659, loss_d1: 0.1327, lr_d:0.00059, lr_g:0.00059 ,Epoch: 39.0
End of epoch39/200 Time Taken:1191.2707851580053        Accuracy_best:0 ..Epoch:0
Step [348279/10000000], loss_g: 2.6738, loss_L1: 0.0481, loss_GAN: 0.2622, percep_loss_clean: 1.1721, loss_d1: 0.1678, lr_d:0.00059, lr_g:0.00059 ,Epoch: 40.0
End of epoch40/200 Time Taken:1192.658253157002        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 85694.4584.. PSNR'inf': 14.4966.. SSIM1'1': 0.7421.. SSIM2'1': 0.7630.. UQI'1': 0.944..VIF'1': 0.106
saved ./samples2/n2c/sample-40-n-c.pdf
Last_savedmdl_epoch:40
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [356986/10000000], loss_g: 2.6068, loss_L1: 0.0422, loss_GAN: 0.4909, percep_loss_clean: 1.0863, loss_d1: 0.1639, lr_d:0.00059, lr_g:0.00059 ,Epoch: 41.0
End of epoch41/200 Time Taken:1193.685324539998        Accuracy_best:0 ..Epoch:0
Step [365693/10000000], loss_g: 2.7525, loss_L1: 0.0468, loss_GAN: 0.4089, percep_loss_clean: 0.6935, loss_d1: 0.1401, lr_d:0.00059, lr_g:0.00059 ,Epoch: 42.0
End of epoch42/200 Time Taken:1197.6328101559993        Accuracy_best:0 ..Epoch:0
Step [374400/10000000], loss_g: 3.4520, loss_L1: 0.0450, loss_GAN: 1.2000, percep_loss_clean: 0.6381, loss_d1: 0.1914, lr_d:0.00059, lr_g:0.00059 ,Epoch: 43.0
End of epoch43/200 Time Taken:1202.0887555349982        Accuracy_best:0 ..Epoch:0
Step [383107/10000000], loss_g: 3.1698, loss_L1: 0.0474, loss_GAN: 0.7937, percep_loss_clean: 1.1285, loss_d1: 0.1880, lr_d:0.00059, lr_g:0.00059 ,Epoch: 44.0
End of epoch44/200 Time Taken:1208.7004639429942        Accuracy_best:0 ..Epoch:0
Step [391814/10000000], loss_g: 2.2283, loss_L1: 0.0411, loss_GAN: 0.1699, percep_loss_clean: 1.0096, loss_d1: 0.2047, lr_d:0.00059, lr_g:0.00059 ,Epoch: 45.0
End of epoch45/200 Time Taken:1207.1647328670006        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-45-m-s.png
Denoise_gait2.py:880: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [400521/10000000], loss_g: 2.5444, loss_L1: 0.0444, loss_GAN: 0.3174, percep_loss_clean: 1.1096, loss_d1: 0.1801, lr_d:0.00059, lr_g:0.00059 ,Epoch: 46.0
End of epoch46/200 Time Taken:1207.2139217020012        Accuracy_best:0 ..Epoch:0
Step [409228/10000000], loss_g: 2.3568, loss_L1: 0.0366, loss_GAN: 0.5223, percep_loss_clean: 0.6403, loss_d1: 0.1160, lr_d:0.00059, lr_g:0.00059 ,Epoch: 47.0
End of epoch47/200 Time Taken:1216.2671289360005        Accuracy_best:0 ..Epoch:0
Step [417935/10000000], loss_g: 3.0816, loss_L1: 0.0425, loss_GAN: 0.9546, percep_loss_clean: 0.8494, loss_d1: 0.1466, lr_d:0.00059, lr_g:0.00059 ,Epoch: 48.0
End of epoch48/200 Time Taken:1203.2916358759976        Accuracy_best:0 ..Epoch:0
Step [426642/10000000], loss_g: 3.0832, loss_L1: 0.0385, loss_GAN: 1.1526, percep_loss_clean: 0.9791, loss_d1: 0.2426, lr_d:0.00059, lr_g:0.00059 ,Epoch: 49.0
End of epoch49/200 Time Taken:1218.3895498809943        Accuracy_best:0 ..Epoch:0
Step [435349/10000000], loss_g: 3.7597, loss_L1: 0.0409, loss_GAN: 1.7125, percep_loss_clean: 0.7637, loss_d1: 0.3173, lr_d:0.00059, lr_g:0.00059 ,Epoch: 50.0
End of epoch50/200 Time Taken:1201.3746733910011        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 87276.6810.. PSNR'inf': 14.4150.. SSIM1'1': 0.7382.. SSIM2'1': 0.7593.. UQI'1': 0.943..VIF'1': 0.104
saved ./samples2/n2c/sample-50-n-c.pdf
Last_savedmdl_epoch:50
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [444056/10000000], loss_g: 2.2295, loss_L1: 0.0400, loss_GAN: 0.2230, percep_loss_clean: 1.0482, loss_d1: 0.1869, lr_d:0.00059, lr_g:0.00059 ,Epoch: 51.0
End of epoch51/200 Time Taken:1206.4105554019989        Accuracy_best:0 ..Epoch:0
Step [452763/10000000], loss_g: 2.4613, loss_L1: 0.0423, loss_GAN: 0.3386, percep_loss_clean: 1.0378, loss_d1: 0.1114, lr_d:0.00059, lr_g:0.00059 ,Epoch: 52.0
End of epoch52/200 Time Taken:1212.8457986510039        Accuracy_best:0 ..Epoch:0
Step [461470/10000000], loss_g: 2.6929, loss_L1: 0.0425, loss_GAN: 0.5618, percep_loss_clean: 0.9111, loss_d1: 0.1122, lr_d:0.00059, lr_g:0.00059 ,Epoch: 53.0
End of epoch53/200 Time Taken:1210.2978688809962        Accuracy_best:0 ..Epoch:0
Step [470177/10000000], loss_g: 2.4301, loss_L1: 0.0376, loss_GAN: 0.5448, percep_loss_clean: 0.9341, loss_d1: 0.1348, lr_d:0.00059, lr_g:0.00059 ,Epoch: 54.0
End of epoch54/200 Time Taken:1206.8397884930018        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-54-m-s.png
Denoise_gait2.py:880: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [478884/10000000], loss_g: 2.7615, loss_L1: 0.0414, loss_GAN: 0.6861, percep_loss_clean: 1.1251, loss_d1: 0.0741, lr_d:0.00059, lr_g:0.00059 ,Epoch: 55.0
End of epoch55/200 Time Taken:1190.0087731189997        Accuracy_best:0 ..Epoch:0
Step [487591/10000000], loss_g: 3.3187, loss_L1: 0.0540, loss_GAN: 0.6104, percep_loss_clean: 1.1859, loss_d1: 0.0477, lr_d:0.00059, lr_g:0.00059 ,Epoch: 56.0
End of epoch56/200 Time Taken:1210.5627065880108        Accuracy_best:0 ..Epoch:0
Step [496298/10000000], loss_g: 2.1172, loss_L1: 0.0335, loss_GAN: 0.4377, percep_loss_clean: 0.7452, loss_d1: 0.0695, lr_d:0.00059, lr_g:0.00059 ,Epoch: 57.0
End of epoch57/200 Time Taken:1210.4411893159995        Accuracy_best:0 ..Epoch:0
Step [505005/10000000], loss_g: 2.6067, loss_L1: 0.0361, loss_GAN: 0.7952, percep_loss_clean: 0.8574, loss_d1: 0.1227, lr_d:0.00059, lr_g:0.00059 ,Epoch: 58.0
End of epoch58/200 Time Taken:1200.948265916013        Accuracy_best:0 ..Epoch:0
Step [513712/10000000], loss_g: 3.6952, loss_L1: 0.0617, loss_GAN: 0.6030, percep_loss_clean: 1.0628, loss_d1: 0.0590, lr_d:0.00059, lr_g:0.00059 ,Epoch: 59.0
End of epoch59/200 Time Taken:1212.6803179109993        Accuracy_best:0 ..Epoch:0
Step [522419/10000000], loss_g: 2.3937, loss_L1: 0.0299, loss_GAN: 0.8936, percep_loss_clean: 0.9549, loss_d1: 0.1527, lr_d:0.00051, lr_g:0.00051 ,Epoch: 60.0
End of epoch60/200 Time Taken:1210.8395812439994        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 81026.0984.. PSNR'inf': 14.7380.. SSIM1'1': 0.7474.. SSIM2'1': 0.7657.. UQI'1': 0.947..VIF'1': 0.108
saved ./samples2/n2c/sample-60-n-c.pdf
Last_savedmdl_epoch:60
savedmdl_epoch:60
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [531126/10000000], loss_g: 3.1133, loss_L1: 0.0386, loss_GAN: 1.1792, percep_loss_clean: 0.8849, loss_d1: 0.0463, lr_d:0.00051, lr_g:0.00051 ,Epoch: 61.0
End of epoch61/200 Time Taken:1213.2390811139921        Accuracy_best:0 ..Epoch:0
Step [539833/10000000], loss_g: 3.4384, loss_L1: 0.0356, loss_GAN: 1.6507, percep_loss_clean: 1.1220, loss_d1: 0.1208, lr_d:0.00051, lr_g:0.00051 ,Epoch: 62.0
End of epoch62/200 Time Taken:1202.5445695500093        Accuracy_best:0 ..Epoch:0
Step [548540/10000000], loss_g: 3.0785, loss_L1: 0.0457, loss_GAN: 0.7877, percep_loss_clean: 1.1107, loss_d1: 0.0997, lr_d:0.00051, lr_g:0.00051 ,Epoch: 63.0
End of epoch63/200 Time Taken:1211.6446327430021        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-63-m-s.png
Denoise_gait2.py:880: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [557247/10000000], loss_g: 1.8461, loss_L1: 0.0334, loss_GAN: 0.1732, percep_loss_clean: 0.5869, loss_d1: 0.2453, lr_d:0.00051, lr_g:0.00051 ,Epoch: 64.0
End of epoch64/200 Time Taken:1215.0871369649976        Accuracy_best:0 ..Epoch:0
Step [565954/10000000], loss_g: 2.4299, loss_L1: 0.0371, loss_GAN: 0.5686, percep_loss_clean: 1.0009, loss_d1: 0.0470, lr_d:0.00051, lr_g:0.00051 ,Epoch: 65.0
End of epoch65/200 Time Taken:1209.845525479992        Accuracy_best:0 ..Epoch:0
Step [574661/10000000], loss_g: 2.0141, loss_L1: 0.0257, loss_GAN: 0.7252, percep_loss_clean: 0.6786, loss_d1: 0.0332, lr_d:0.00051, lr_g:0.00051 ,Epoch: 66.0
End of epoch66/200 Time Taken:1201.1343148349988        Accuracy_best:0 ..Epoch:0
Step [583368/10000000], loss_g: 3.4670, loss_L1: 0.0364, loss_GAN: 1.6431, percep_loss_clean: 0.8864, loss_d1: 0.1303, lr_d:0.00051, lr_g:0.00051 ,Epoch: 67.0
End of epoch67/200 Time Taken:1208.1881979409955        Accuracy_best:0 ..Epoch:0
Step [592075/10000000], loss_g: 2.8728, loss_L1: 0.0365, loss_GAN: 1.0432, percep_loss_clean: 1.0245, loss_d1: 0.0260, lr_d:0.00051, lr_g:0.00051 ,Epoch: 68.0
End of epoch68/200 Time Taken:1205.339494476997        Accuracy_best:0 ..Epoch:0
Step [600782/10000000], loss_g: 2.4789, loss_L1: 0.0326, loss_GAN: 0.8448, percep_loss_clean: 0.7592, loss_d1: 0.2864, lr_d:0.00051, lr_g:0.00051 ,Epoch: 69.0
End of epoch69/200 Time Taken:1207.2707452259929        Accuracy_best:0 ..Epoch:0
Step [609489/10000000], loss_g: 3.9582, loss_L1: 0.0364, loss_GAN: 2.1319, percep_loss_clean: 0.9772, loss_d1: 0.5423, lr_d:0.00051, lr_g:0.00051 ,Epoch: 70.0
End of epoch70/200 Time Taken:1209.1167227209953        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 81982.1937.. PSNR'inf': 14.6868.. SSIM1'1': 0.7462.. SSIM2'1': 0.7658.. UQI'1': 0.946..VIF'1': 0.108
saved ./samples2/n2c/sample-70-n-c.pdf
Last_savedmdl_epoch:70
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [618196/10000000], loss_g: 2.8839, loss_L1: 0.0488, loss_GAN: 0.4399, percep_loss_clean: 0.7801, loss_d1: 0.1264, lr_d:0.00051, lr_g:0.00051 ,Epoch: 71.0
End of epoch71/200 Time Taken:1209.4836475360062        Accuracy_best:0 ..Epoch:0
Step [626903/10000000], loss_g: 3.3138, loss_L1: 0.0438, loss_GAN: 1.1175, percep_loss_clean: 1.0446, loss_d1: 0.1354, lr_d:0.00051, lr_g:0.00051 ,Epoch: 72.0
End of epoch72/200 Time Taken:1205.1592274440045        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-72-m-s.png
Denoise_gait2.py:880: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [635610/10000000], loss_g: 2.8493, loss_L1: 0.0335, loss_GAN: 1.1697, percep_loss_clean: 0.8367, loss_d1: 0.1871, lr_d:0.00051, lr_g:0.00051 ,Epoch: 73.0
End of epoch73/200 Time Taken:1212.6756400540035        Accuracy_best:0 ..Epoch:0
Step [644317/10000000], loss_g: 2.4341, loss_L1: 0.0438, loss_GAN: 0.2402, percep_loss_clean: 0.7475, loss_d1: 0.1555, lr_d:0.00051, lr_g:0.00051 ,Epoch: 74.0
End of epoch74/200 Time Taken:1210.1423851360014        Accuracy_best:0 ..Epoch:0
Step [653024/10000000], loss_g: 3.1995, loss_L1: 0.0325, loss_GAN: 1.5680, percep_loss_clean: 1.1035, loss_d1: 0.0749, lr_d:0.00051, lr_g:0.00051 ,Epoch: 75.0
End of epoch75/200 Time Taken:1194.390890116003        Accuracy_best:0 ..Epoch:0
Step [661731/10000000], loss_g: 2.8820, loss_L1: 0.0397, loss_GAN: 0.8939, percep_loss_clean: 1.0794, loss_d1: 0.1240, lr_d:0.00051, lr_g:0.00051 ,Epoch: 76.0
End of epoch76/200 Time Taken:1208.8606149190018        Accuracy_best:0 ..Epoch:0
Step [670438/10000000], loss_g: 3.4579, loss_L1: 0.0501, loss_GAN: 0.9450, percep_loss_clean: 1.1476, loss_d1: 0.0628, lr_d:0.00051, lr_g:0.00051 ,Epoch: 77.0
End of epoch77/200 Time Taken:1207.6743385869922        Accuracy_best:0 ..Epoch:0
Step [679145/10000000], loss_g: 2.5414, loss_L1: 0.0392, loss_GAN: 0.5755, percep_loss_clean: 0.8191, loss_d1: 0.0872, lr_d:0.00051, lr_g:0.00051 ,Epoch: 78.0
End of epoch78/200 Time Taken:1201.5038086150016        Accuracy_best:0 ..Epoch:0
Step [687852/10000000], loss_g: 2.3136, loss_L1: 0.0364, loss_GAN: 0.4908, percep_loss_clean: 0.9908, loss_d1: 0.2108, lr_d:0.00051, lr_g:0.00051 ,Epoch: 79.0
End of epoch79/200 Time Taken:1215.9714688319946        Accuracy_best:0 ..Epoch:0
Step [696559/10000000], loss_g: 2.5087, loss_L1: 0.0431, loss_GAN: 0.3508, percep_loss_clean: 0.7096, loss_d1: 0.1145, lr_d:0.00051, lr_g:0.00051 ,Epoch: 80.0
End of epoch80/200 Time Taken:1196.2967822530045        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 87195.9297.. PSNR'inf': 14.4196.. SSIM1'1': 0.7384.. SSIM2'1': 0.7588.. UQI'1': 0.942..VIF'1': 0.104
saved ./samples2/n2c/sample-80-n-c.pdf
Last_savedmdl_epoch:80
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [705266/10000000], loss_g: 2.1420, loss_L1: 0.0365, loss_GAN: 0.3128, percep_loss_clean: 0.9670, loss_d1: 0.1281, lr_d:0.00051, lr_g:0.00051 ,Epoch: 81.0
End of epoch81/200 Time Taken:1210.2174518730026        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-81-m-s.png
Denoise_gait2.py:880: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [713973/10000000], loss_g: 2.1330, loss_L1: 0.0383, loss_GAN: 0.2119, percep_loss_clean: 0.8481, loss_d1: 0.1911, lr_d:0.00051, lr_g:0.00051 ,Epoch: 82.0
End of epoch82/200 Time Taken:1204.4237158979959        Accuracy_best:0 ..Epoch:0
Step [722680/10000000], loss_g: 1.6026, loss_L1: 0.0283, loss_GAN: 0.1812, percep_loss_clean: 0.8990, loss_d1: 0.1989, lr_d:0.00051, lr_g:0.00051 ,Epoch: 83.0
End of epoch83/200 Time Taken:1208.3140099080047        Accuracy_best:0 ..Epoch:0
Step [731387/10000000], loss_g: 2.3547, loss_L1: 0.0368, loss_GAN: 0.5128, percep_loss_clean: 0.7210, loss_d1: 0.0885, lr_d:0.00051, lr_g:0.00051 ,Epoch: 84.0
End of epoch84/200 Time Taken:1210.1406573929999        Accuracy_best:0 ..Epoch:0
Step [740094/10000000], loss_g: 2.2726, loss_L1: 0.0344, loss_GAN: 0.5468, percep_loss_clean: 1.0250, loss_d1: 0.0592, lr_d:0.00051, lr_g:0.00051 ,Epoch: 85.0
End of epoch85/200 Time Taken:1211.2812258219928        Accuracy_best:0 ..Epoch:0
Step [748801/10000000], loss_g: 2.4902, loss_L1: 0.0353, loss_GAN: 0.7222, percep_loss_clean: 1.0437, loss_d1: 0.0323, lr_d:0.00051, lr_g:0.00051 ,Epoch: 86.0
End of epoch86/200 Time Taken:1210.101793144        Accuracy_best:0 ..Epoch:0
Step [757508/10000000], loss_g: 2.2004, loss_L1: 0.0341, loss_GAN: 0.4925, percep_loss_clean: 0.7080, loss_d1: 0.2017, lr_d:0.00051, lr_g:0.00051 ,Epoch: 87.0
End of epoch87/200 Time Taken:1215.9401555919903        Accuracy_best:0 ..Epoch:0
Step [766215/10000000], loss_g: 2.7006, loss_L1: 0.0325, loss_GAN: 1.0710, percep_loss_clean: 0.9824, loss_d1: 0.0929, lr_d:0.00051, lr_g:0.00051 ,Epoch: 88.0
End of epoch88/200 Time Taken:1206.0244896680088        Accuracy_best:0 ..Epoch:0
Step [774922/10000000], loss_g: 2.1241, loss_L1: 0.0402, loss_GAN: 0.1087, percep_loss_clean: 0.6686, loss_d1: 0.2738, lr_d:0.00051, lr_g:0.00051 ,Epoch: 89.0
End of epoch89/200 Time Taken:1200.0214556120045        Accuracy_best:0 ..Epoch:0
Step [783629/10000000], loss_g: 2.6355, loss_L1: 0.0385, loss_GAN: 0.7048, percep_loss_clean: 1.0679, loss_d1: 0.0954, lr_d:0.00043, lr_g:0.00043 ,Epoch: 90.0
End of epoch90/200 Time Taken:1206.8493628769938        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 81545.0158.. PSNR'inf': 14.7119.. SSIM1'1': 0.7477.. SSIM2'1': 0.7654.. UQI'1': 0.946..VIF'1': 0.108
saved ./samples2/n2c/sample-90-n-c.pdf
Last_savedmdl_epoch:90
saved ./samples/n2c/sample-90-m-s.png
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:880: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [792336/10000000], loss_g: 3.4071, loss_L1: 0.0633, loss_GAN: 0.2365, percep_loss_clean: 1.5587, loss_d1: 0.1685, lr_d:0.00043, lr_g:0.00043 ,Epoch: 91.0
End of epoch91/200 Time Taken:1199.1546120059938        Accuracy_best:0 ..Epoch:0
Step [801043/10000000], loss_g: 1.8319, loss_L1: 0.0282, loss_GAN: 0.4157, percep_loss_clean: 0.7991, loss_d1: 0.0763, lr_d:0.00043, lr_g:0.00043 ,Epoch: 92.0
End of epoch92/200 Time Taken:1204.0750892070064        Accuracy_best:0 ..Epoch:0
Step [809750/10000000], loss_g: 2.2204, loss_L1: 0.0289, loss_GAN: 0.7718, percep_loss_clean: 0.6308, loss_d1: 0.1059, lr_d:0.00043, lr_g:0.00043 ,Epoch: 93.0
End of epoch93/200 Time Taken:1203.3771387349989        Accuracy_best:0 ..Epoch:0
Step [818457/10000000], loss_g: 2.9643, loss_L1: 0.0412, loss_GAN: 0.8984, percep_loss_clean: 1.1588, loss_d1: 0.0297, lr_d:0.00043, lr_g:0.00043 ,Epoch: 94.0
End of epoch94/200 Time Taken:1207.6168963439995        Accuracy_best:0 ..Epoch:0
Step [827164/10000000], loss_g: 2.9042, loss_L1: 0.0477, loss_GAN: 0.5143, percep_loss_clean: 0.9864, loss_d1: 0.1616, lr_d:0.00043, lr_g:0.00043 ,Epoch: 95.0
End of epoch95/200 Time Taken:1211.2371490700025        Accuracy_best:0 ..Epoch:0
Step [835871/10000000], loss_g: 2.9388, loss_L1: 0.0474, loss_GAN: 0.5642, percep_loss_clean: 0.9076, loss_d1: 0.0663, lr_d:0.00043, lr_g:0.00043 ,Epoch: 96.0
End of epoch96/200 Time Taken:1201.3410905640048        Accuracy_best:0 ..Epoch:0
Step [844578/10000000], loss_g: 2.3295, loss_L1: 0.0369, loss_GAN: 0.4811, percep_loss_clean: 0.9581, loss_d1: 0.0763, lr_d:0.00043, lr_g:0.00043 ,Epoch: 97.0
End of epoch97/200 Time Taken:1209.286212388004        Accuracy_best:0 ..Epoch:0
Step [853285/10000000], loss_g: 2.2475, loss_L1: 0.0366, loss_GAN: 0.4119, percep_loss_clean: 0.9178, loss_d1: 0.1606, lr_d:0.00043, lr_g:0.00043 ,Epoch: 98.0
End of epoch98/200 Time Taken:1210.1712741910014        Accuracy_best:0 ..Epoch:0
Step [861992/10000000], loss_g: 3.0214, loss_L1: 0.0356, loss_GAN: 1.2362, percep_loss_clean: 1.0161, loss_d1: 0.0532, lr_d:0.00043, lr_g:0.00043 ,Epoch: 99.0
End of epoch99/200 Time Taken:1207.377710079003        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-99-m-s.png
Step [870699/10000000], loss_g: 1.6909, loss_L1: 0.0301, loss_GAN: 0.1809, percep_loss_clean: 0.5429, loss_d1: 0.1990, lr_d:0.00043, lr_g:0.00043 ,Epoch: 100.0
End of epoch100/200 Time Taken:1207.9712622340012        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 84459.5951.. PSNR'inf': 14.5580.. SSIM1'1': 0.7420.. SSIM2'1': 0.7619.. UQI'1': 0.945..VIF'1': 0.105
saved ./samples2/n2c/sample-100-n-c.pdf
Last_savedmdl_epoch:100
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:135: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  f = plt.figure()
Step [879406/10000000], loss_g: 3.2834, loss_L1: 0.0475, loss_GAN: 0.9020, percep_loss_clean: 1.3136, loss_d1: 0.1269, lr_d:0.00043, lr_g:0.00043 ,Epoch: 101.0
End of epoch101/200 Time Taken:1218.0785775179975        Accuracy_best:0 ..Epoch:0
Step [888113/10000000], loss_g: 2.6486, loss_L1: 0.0415, loss_GAN: 0.5684, percep_loss_clean: 0.9089, loss_d1: 0.1107, lr_d:0.00043, lr_g:0.00043 ,Epoch: 102.0
End of epoch102/200 Time Taken:1206.743091092998        Accuracy_best:0 ..Epoch:0
Step [896820/10000000], loss_g: 2.3528, loss_L1: 0.0370, loss_GAN: 0.5005, percep_loss_clean: 0.7389, loss_d1: 0.0662, lr_d:0.00043, lr_g:0.00043 ,Epoch: 103.0
End of epoch103/200 Time Taken:1204.7256708460045        Accuracy_best:0 ..Epoch:0
Step [905527/10000000], loss_g: 2.7018, loss_L1: 0.0335, loss_GAN: 1.0232, percep_loss_clean: 0.7399, loss_d1: 0.2381, lr_d:0.00043, lr_g:0.00043 ,Epoch: 104.0
End of epoch104/200 Time Taken:1214.1143713229976        Accuracy_best:0 ..Epoch:0
Step [914234/10000000], loss_g: 2.5311, loss_L1: 0.0378, loss_GAN: 0.6351, percep_loss_clean: 1.0883, loss_d1: 0.0369, lr_d:0.00043, lr_g:0.00043 ,Epoch: 105.0
End of epoch105/200 Time Taken:1218.201210218991        Accuracy_best:0 ..Epoch:0
