pyenv-virtualenv: prompt changing will be removed from future release. configure `export PYENV_VIRTUALENV_DISABLE_PROMPT=1' to simulate the behavior.
The code will run on GPU.
torch.Size([9, 3, 256, 256])
The code will run on GPU.etrf3o
g21 Parameters
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Denoise_gait2.py:909: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [322158/10000000], loss_g: 2.3069, loss_L1: 0.0300, loss_GAN: 0.8009, percep_loss_clean: 0.7123, loss_d1: 0.0273, lr_d:0.00059, lr_g:0.00059 ,Epoch: 37.0
End of epoch37/200 Time Taken:1671.9006336169987        Accuracy_best:0 ..Epoch:0
Step [330865/10000000], loss_g: 2.1072, loss_L1: 0.0230, loss_GAN: 0.9510, percep_loss_clean: 0.7995, loss_d1: 0.0155, lr_d:0.00059, lr_g:0.00059 ,Epoch: 38.0
End of epoch38/200 Time Taken:1668.6372802569967        Accuracy_best:0 ..Epoch:0
Step [339572/10000000], loss_g: 2.9851, loss_L1: 0.0266, loss_GAN: 1.6526, percep_loss_clean: 0.5701, loss_d1: 0.1390, lr_d:0.00059, lr_g:0.00059 ,Epoch: 39.0
End of epoch39/200 Time Taken:1670.7469214169978        Accuracy_best:0 ..Epoch:0
Step [348279/10000000], loss_g: 2.5053, loss_L1: 0.0280, loss_GAN: 1.1036, percep_loss_clean: 0.7381, loss_d1: 0.0305, lr_d:0.00059, lr_g:0.00059 ,Epoch: 40.0
End of epoch40/200 Time Taken:1666.6479929830093        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 81632.6525.. PSNR'inf': 14.7253.. SSIM1'1': 0.7494.. SSIM2'1': 0.7756.. UQI'1': 0.946..VIF'1': 0.118
saved ./samples2/n2c/sample-40-n-c.pdf
Last_savedmdl_epoch:40
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [356986/10000000], loss_g: 2.0745, loss_L1: 0.0224, loss_GAN: 0.9497, percep_loss_clean: 0.9283, loss_d1: 0.0029, lr_d:0.00059, lr_g:0.00059 ,Epoch: 41.0
End of epoch41/200 Time Taken:1673.0805406860018        Accuracy_best:0 ..Epoch:0
Step [365693/10000000], loss_g: 2.5136, loss_L1: 0.0200, loss_GAN: 1.5093, percep_loss_clean: 0.8910, loss_d1: 0.0423, lr_d:0.00059, lr_g:0.00059 ,Epoch: 42.0
End of epoch42/200 Time Taken:1674.5083043449995        Accuracy_best:0 ..Epoch:0
Step [374400/10000000], loss_g: 1.6025, loss_L1: 0.0226, loss_GAN: 0.4695, percep_loss_clean: 0.7481, loss_d1: 0.1923, lr_d:0.00059, lr_g:0.00059 ,Epoch: 43.0
End of epoch43/200 Time Taken:1676.2437944620033        Accuracy_best:0 ..Epoch:0
Step [383107/10000000], loss_g: 2.0411, loss_L1: 0.0221, loss_GAN: 0.9317, percep_loss_clean: 0.6963, loss_d1: 0.0053, lr_d:0.00059, lr_g:0.00059 ,Epoch: 44.0
End of epoch44/200 Time Taken:1675.2414346620062        Accuracy_best:0 ..Epoch:0
Step [391814/10000000], loss_g: 1.4824, loss_L1: 0.0170, loss_GAN: 0.6290, percep_loss_clean: 0.3819, loss_d1: 0.2149, lr_d:0.00059, lr_g:0.00059 ,Epoch: 45.0
End of epoch45/200 Time Taken:1674.3264028700069        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-45-m-s.png
Denoise_gait2.py:909: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [400521/10000000], loss_g: 2.5983, loss_L1: 0.0286, loss_GAN: 1.1565, percep_loss_clean: 2.4065, loss_d1: 0.0071, lr_d:0.00059, lr_g:0.00059 ,Epoch: 46.0
End of epoch46/200 Time Taken:1675.1360169550026        Accuracy_best:0 ..Epoch:0
Step [409228/10000000], loss_g: 2.3159, loss_L1: 0.0394, loss_GAN: 0.3441, percep_loss_clean: 0.5738, loss_d1: 0.1070, lr_d:0.00059, lr_g:0.00059 ,Epoch: 47.0
End of epoch47/200 Time Taken:1678.0096768390067        Accuracy_best:0 ..Epoch:0
Step [417935/10000000], loss_g: 1.2699, loss_L1: 0.0186, loss_GAN: 0.3409, percep_loss_clean: 0.2764, loss_d1: 0.2512, lr_d:0.00059, lr_g:0.00059 ,Epoch: 48.0
End of epoch48/200 Time Taken:1673.2615673640103        Accuracy_best:0 ..Epoch:0
Step [426642/10000000], loss_g: 2.4851, loss_L1: 0.0308, loss_GAN: 0.9348, percep_loss_clean: 2.5513, loss_d1: 0.0096, lr_d:0.00059, lr_g:0.00059 ,Epoch: 49.0
End of epoch49/200 Time Taken:1672.2094130729965        Accuracy_best:0 ..Epoch:0
Step [435349/10000000], loss_g: 1.7201, loss_L1: 0.0184, loss_GAN: 0.7949, percep_loss_clean: 0.6359, loss_d1: 0.1547, lr_d:0.00059, lr_g:0.00059 ,Epoch: 50.0
End of epoch50/200 Time Taken:1668.249495172        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 82593.2318.. PSNR'inf': 14.6752.. SSIM1'1': 0.7478.. SSIM2'1': 0.7769.. UQI'1': 0.946..VIF'1': 0.117
saved ./samples2/n2c/sample-50-n-c.pdf
Last_savedmdl_epoch:50
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [444056/10000000], loss_g: 2.1991, loss_L1: 0.0247, loss_GAN: 0.9584, percep_loss_clean: 0.8970, loss_d1: 0.0033, lr_d:0.00059, lr_g:0.00059 ,Epoch: 51.0
End of epoch51/200 Time Taken:1670.1873773909902        Accuracy_best:0 ..Epoch:0
Step [452763/10000000], loss_g: 2.7348, loss_L1: 0.0329, loss_GAN: 1.0860, percep_loss_clean: 0.5716, loss_d1: 0.0042, lr_d:0.00059, lr_g:0.00059 ,Epoch: 52.0
End of epoch52/200 Time Taken:1670.0859084469994        Accuracy_best:0 ..Epoch:0
Step [461470/10000000], loss_g: 2.6651, loss_L1: 0.0364, loss_GAN: 0.8397, percep_loss_clean: 0.6860, loss_d1: 0.0264, lr_d:0.00059, lr_g:0.00059 ,Epoch: 53.0
End of epoch53/200 Time Taken:1666.196291789005        Accuracy_best:0 ..Epoch:0
Step [470177/10000000], loss_g: 2.7214, loss_L1: 0.0250, loss_GAN: 1.4616, percep_loss_clean: 1.7016, loss_d1: 0.0313, lr_d:0.00059, lr_g:0.00059 ,Epoch: 54.0
End of epoch54/200 Time Taken:1666.773816262008        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-54-m-s.png
Denoise_gait2.py:909: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [478884/10000000], loss_g: 2.0258, loss_L1: 0.0247, loss_GAN: 0.7857, percep_loss_clean: 0.6457, loss_d1: 0.0331, lr_d:0.00059, lr_g:0.00059 ,Epoch: 55.0
End of epoch55/200 Time Taken:1671.1875140789925        Accuracy_best:0 ..Epoch:0
Step [487591/10000000], loss_g: 1.9624, loss_L1: 0.0257, loss_GAN: 0.6750, percep_loss_clean: 0.5140, loss_d1: 0.1559, lr_d:0.00059, lr_g:0.00059 ,Epoch: 56.0
End of epoch56/200 Time Taken:1671.486566505002        Accuracy_best:0 ..Epoch:0
Step [496298/10000000], loss_g: 2.1282, loss_L1: 0.0215, loss_GAN: 1.0493, percep_loss_clean: 0.6820, loss_d1: 0.0048, lr_d:0.00059, lr_g:0.00059 ,Epoch: 57.0
End of epoch57/200 Time Taken:1670.6296862570016        Accuracy_best:0 ..Epoch:0
Step [505005/10000000], loss_g: 1.6877, loss_L1: 0.0212, loss_GAN: 0.6262, percep_loss_clean: 0.4808, loss_d1: 0.1080, lr_d:0.00059, lr_g:0.00059 ,Epoch: 58.0
End of epoch58/200 Time Taken:1670.7699691580056        Accuracy_best:0 ..Epoch:0
Step [513712/10000000], loss_g: 2.2760, loss_L1: 0.0241, loss_GAN: 1.0698, percep_loss_clean: 0.6742, loss_d1: 0.0277, lr_d:0.00059, lr_g:0.00059 ,Epoch: 59.0
End of epoch59/200 Time Taken:1673.6438471830043        Accuracy_best:0 ..Epoch:0
Step [522419/10000000], loss_g: 1.6747, loss_L1: 0.0212, loss_GAN: 0.6128, percep_loss_clean: 0.4120, loss_d1: 0.1858, lr_d:0.00051, lr_g:0.00051 ,Epoch: 60.0
End of epoch60/200 Time Taken:1672.2234439439926        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 78000.0940.. PSNR'inf': 14.9229.. SSIM1'1': 0.7535.. SSIM2'1': 0.7808.. UQI'1': 0.949..VIF'1': 0.120
saved ./samples2/n2c/sample-60-n-c.pdf
Last_savedmdl_epoch:60
savedmdl_epoch:60
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [531126/10000000], loss_g: 2.9055, loss_L1: 0.0334, loss_GAN: 1.2307, percep_loss_clean: 0.8673, loss_d1: 0.0121, lr_d:0.00051, lr_g:0.00051 ,Epoch: 61.0
End of epoch61/200 Time Taken:1674.6348177030013        Accuracy_best:0 ..Epoch:0
Step [539833/10000000], loss_g: 1.6257, loss_L1: 0.0176, loss_GAN: 0.7432, percep_loss_clean: 0.7802, loss_d1: 0.0174, lr_d:0.00051, lr_g:0.00051 ,Epoch: 62.0
End of epoch62/200 Time Taken:1672.1546987120091        Accuracy_best:0 ..Epoch:0
Step [548540/10000000], loss_g: 2.4674, loss_L1: 0.0272, loss_GAN: 1.0960, percep_loss_clean: 2.3900, loss_d1: 0.0068, lr_d:0.00051, lr_g:0.00051 ,Epoch: 63.0
End of epoch63/200 Time Taken:1666.6604389919958        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-63-m-s.png
Denoise_gait2.py:909: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [557247/10000000], loss_g: 2.4241, loss_L1: 0.0293, loss_GAN: 0.9503, percep_loss_clean: 1.5155, loss_d1: 0.0040, lr_d:0.00051, lr_g:0.00051 ,Epoch: 64.0
End of epoch64/200 Time Taken:1674.8660437450017        Accuracy_best:0 ..Epoch:0
Step [565954/10000000], loss_g: 1.9231, loss_L1: 0.0184, loss_GAN: 0.9984, percep_loss_clean: 0.7307, loss_d1: 0.0038, lr_d:0.00051, lr_g:0.00051 ,Epoch: 65.0
End of epoch65/200 Time Taken:1669.6790528809943        Accuracy_best:0 ..Epoch:0
Step [574661/10000000], loss_g: 2.5842, loss_L1: 0.0424, loss_GAN: 0.4631, percep_loss_clean: 0.6450, loss_d1: 0.2934, lr_d:0.00051, lr_g:0.00051 ,Epoch: 66.0
End of epoch66/200 Time Taken:1674.394677328004        Accuracy_best:0 ..Epoch:0
Step [583368/10000000], loss_g: 1.6741, loss_L1: 0.0202, loss_GAN: 0.6619, percep_loss_clean: 0.2991, loss_d1: 0.0304, lr_d:0.00051, lr_g:0.00051 ,Epoch: 67.0
End of epoch67/200 Time Taken:1670.7696766599984        Accuracy_best:0 ..Epoch:0
Step [592075/10000000], loss_g: 2.2346, loss_L1: 0.0220, loss_GAN: 1.1320, percep_loss_clean: 0.7220, loss_d1: 0.0267, lr_d:0.00051, lr_g:0.00051 ,Epoch: 68.0
End of epoch68/200 Time Taken:1672.1977689089981        Accuracy_best:0 ..Epoch:0
Step [600782/10000000], loss_g: 1.1359, loss_L1: 0.0219, loss_GAN: 0.0365, percep_loss_clean: 0.4195, loss_d1: 0.3554, lr_d:0.00051, lr_g:0.00051 ,Epoch: 69.0
End of epoch69/200 Time Taken:1670.2807421329926        Accuracy_best:0 ..Epoch:0
Step [609489/10000000], loss_g: 3.1072, loss_L1: 0.0417, loss_GAN: 1.0188, percep_loss_clean: 0.7759, loss_d1: 0.0071, lr_d:0.00051, lr_g:0.00051 ,Epoch: 70.0
End of epoch70/200 Time Taken:1670.7272283649945        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 84932.0518.. PSNR'inf': 14.5579.. SSIM1'1': 0.7450.. SSIM2'1': 0.7733.. UQI'1': 0.944..VIF'1': 0.114
saved ./samples2/n2c/sample-70-n-c.pdf
Last_savedmdl_epoch:70
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [618196/10000000], loss_g: 3.1907, loss_L1: 0.0444, loss_GAN: 0.9677, percep_loss_clean: 0.8198, loss_d1: 0.0027, lr_d:0.00051, lr_g:0.00051 ,Epoch: 71.0
End of epoch71/200 Time Taken:1610.9983658200072        Accuracy_best:0 ..Epoch:0
Step [626903/10000000], loss_g: 2.1023, loss_L1: 0.0361, loss_GAN: 0.2939, percep_loss_clean: 0.5351, loss_d1: 0.1164, lr_d:0.00051, lr_g:0.00051 ,Epoch: 72.0
End of epoch72/200 Time Taken:1580.9549413700006        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-72-m-s.png
Denoise_gait2.py:909: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [635610/10000000], loss_g: 1.4938, loss_L1: 0.0260, loss_GAN: 0.1888, percep_loss_clean: 0.6518, loss_d1: 0.2290, lr_d:0.00051, lr_g:0.00051 ,Epoch: 73.0
End of epoch73/200 Time Taken:1584.0587065610016        Accuracy_best:0 ..Epoch:0
Step [644317/10000000], loss_g: 2.0112, loss_L1: 0.0259, loss_GAN: 0.7161, percep_loss_clean: 0.4939, loss_d1: 0.0178, lr_d:0.00051, lr_g:0.00051 ,Epoch: 74.0
End of epoch74/200 Time Taken:1578.7820680420118        Accuracy_best:0 ..Epoch:0
Step [653024/10000000], loss_g: 1.7320, loss_L1: 0.0186, loss_GAN: 0.8014, percep_loss_clean: 0.5781, loss_d1: 0.0103, lr_d:0.00051, lr_g:0.00051 ,Epoch: 75.0
End of epoch75/200 Time Taken:1581.6735474779998        Accuracy_best:0 ..Epoch:0
Step [661731/10000000], loss_g: 2.3645, loss_L1: 0.0244, loss_GAN: 1.1433, percep_loss_clean: 0.5829, loss_d1: 0.0148, lr_d:0.00051, lr_g:0.00051 ,Epoch: 76.0
End of epoch76/200 Time Taken:1577.6582377379964        Accuracy_best:0 ..Epoch:0
Step [670438/10000000], loss_g: 2.2706, loss_L1: 0.0223, loss_GAN: 1.1454, percep_loss_clean: 1.8835, loss_d1: 0.0063, lr_d:0.00051, lr_g:0.00051 ,Epoch: 77.0
End of epoch77/200 Time Taken:1574.7601955349965        Accuracy_best:0 ..Epoch:0
Step [679145/10000000], loss_g: 1.8495, loss_L1: 0.0223, loss_GAN: 0.7288, percep_loss_clean: 0.8657, loss_d1: 0.0239, lr_d:0.00051, lr_g:0.00051 ,Epoch: 78.0
End of epoch78/200 Time Taken:1575.5757117860194        Accuracy_best:0 ..Epoch:0
Step [687852/10000000], loss_g: 2.9481, loss_L1: 0.0432, loss_GAN: 0.7822, percep_loss_clean: 1.0933, loss_d1: 0.0231, lr_d:0.00051, lr_g:0.00051 ,Epoch: 79.0
End of epoch79/200 Time Taken:1584.4656506030005        Accuracy_best:0 ..Epoch:0
Step [696559/10000000], loss_g: 1.6270, loss_L1: 0.0206, loss_GAN: 0.5970, percep_loss_clean: 0.4209, loss_d1: 0.0463, lr_d:0.00051, lr_g:0.00051 ,Epoch: 80.0
End of epoch80/200 Time Taken:1577.9461080649926        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 82881.4483.. PSNR'inf': 14.6641.. SSIM1'1': 0.7449.. SSIM2'1': 0.7753.. UQI'1': 0.947..VIF'1': 0.115
saved ./samples2/n2c/sample-80-n-c.pdf
Last_savedmdl_epoch:80
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [705266/10000000], loss_g: 1.7555, loss_L1: 0.0187, loss_GAN: 0.8168, percep_loss_clean: 0.7860, loss_d1: 0.0115, lr_d:0.00051, lr_g:0.00051 ,Epoch: 81.0
End of epoch81/200 Time Taken:1585.0388034849893        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-81-m-s.png
Denoise_gait2.py:909: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [713973/10000000], loss_g: 1.7744, loss_L1: 0.0348, loss_GAN: 0.0307, percep_loss_clean: 0.4003, loss_d1: 0.3658, lr_d:0.00051, lr_g:0.00051 ,Epoch: 82.0
End of epoch82/200 Time Taken:1576.350941561017        Accuracy_best:0 ..Epoch:0
Step [722680/10000000], loss_g: 2.1277, loss_L1: 0.0255, loss_GAN: 0.8438, percep_loss_clean: 1.9116, loss_d1: 0.0118, lr_d:0.00051, lr_g:0.00051 ,Epoch: 83.0
End of epoch83/200 Time Taken:1581.6962317989965        Accuracy_best:0 ..Epoch:0
Step [731387/10000000], loss_g: 1.8284, loss_L1: 0.0192, loss_GAN: 0.8643, percep_loss_clean: 0.6055, loss_d1: 0.0073, lr_d:0.00051, lr_g:0.00051 ,Epoch: 84.0
End of epoch84/200 Time Taken:1578.8960907290166        Accuracy_best:0 ..Epoch:0
Step [740094/10000000], loss_g: 1.9020, loss_L1: 0.0213, loss_GAN: 0.8311, percep_loss_clean: 0.7268, loss_d1: 0.0148, lr_d:0.00051, lr_g:0.00051 ,Epoch: 85.0
End of epoch85/200 Time Taken:1585.2467488539987        Accuracy_best:0 ..Epoch:0
Step [748801/10000000], loss_g: 2.0786, loss_L1: 0.0352, loss_GAN: 0.3162, percep_loss_clean: 0.6553, loss_d1: 0.1606, lr_d:0.00051, lr_g:0.00051 ,Epoch: 86.0
End of epoch86/200 Time Taken:1574.6968963640102        Accuracy_best:0 ..Epoch:0
Step [757508/10000000], loss_g: 2.3448, loss_L1: 0.0258, loss_GAN: 1.0495, percep_loss_clean: 0.8680, loss_d1: 0.0075, lr_d:0.00051, lr_g:0.00051 ,Epoch: 87.0
End of epoch87/200 Time Taken:1585.2994210869947        Accuracy_best:0 ..Epoch:0
Step [766215/10000000], loss_g: 1.9510, loss_L1: 0.0294, loss_GAN: 0.4775, percep_loss_clean: 0.9020, loss_d1: 0.0587, lr_d:0.00051, lr_g:0.00051 ,Epoch: 88.0
End of epoch88/200 Time Taken:1580.0982369569829        Accuracy_best:0 ..Epoch:0
Step [774922/10000000], loss_g: 2.4133, loss_L1: 0.0281, loss_GAN: 1.0035, percep_loss_clean: 0.7848, loss_d1: 0.0081, lr_d:0.00051, lr_g:0.00051 ,Epoch: 89.0
End of epoch89/200 Time Taken:1581.429300682008        Accuracy_best:0 ..Epoch:0
Step [783629/10000000], loss_g: 2.1179, loss_L1: 0.0209, loss_GAN: 1.0664, percep_loss_clean: 0.9686, loss_d1: 0.0053, lr_d:0.00043, lr_g:0.00043 ,Epoch: 90.0
End of epoch90/200 Time Taken:1578.1393641239847        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 84083.9219.. PSNR'inf': 14.6029.. SSIM1'1': 0.7418.. SSIM2'1': 0.7712.. UQI'1': 0.945..VIF'1': 0.112
saved ./samples2/n2c/sample-90-n-c.pdf
Last_savedmdl_epoch:90
saved ./samples/n2c/sample-90-m-s.png
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:909: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [792336/10000000], loss_g: 2.6208, loss_L1: 0.0315, loss_GAN: 1.0411, percep_loss_clean: 0.9782, loss_d1: 0.0205, lr_d:0.00043, lr_g:0.00043 ,Epoch: 91.0
End of epoch91/200 Time Taken:1584.0339751449937        Accuracy_best:0 ..Epoch:0
Step [801043/10000000], loss_g: 2.1080, loss_L1: 0.0201, loss_GAN: 1.1023, percep_loss_clean: 0.4184, loss_d1: 0.0141, lr_d:0.00043, lr_g:0.00043 ,Epoch: 92.0
End of epoch92/200 Time Taken:1588.0070519220026        Accuracy_best:0 ..Epoch:0
Step [809750/10000000], loss_g: 1.7703, loss_L1: 0.0209, loss_GAN: 0.7235, percep_loss_clean: 0.5262, loss_d1: 0.0944, lr_d:0.00043, lr_g:0.00043 ,Epoch: 93.0
End of epoch93/200 Time Taken:1576.7920445440104        Accuracy_best:0 ..Epoch:0
Step [818457/10000000], loss_g: 2.1155, loss_L1: 0.0254, loss_GAN: 0.8412, percep_loss_clean: 1.1714, loss_d1: 0.0179, lr_d:0.00043, lr_g:0.00043 ,Epoch: 94.0
End of epoch94/200 Time Taken:1572.8219982110022        Accuracy_best:0 ..Epoch:0
Step [827164/10000000], loss_g: 1.3964, loss_L1: 0.0214, loss_GAN: 0.3238, percep_loss_clean: 0.5422, loss_d1: 0.2152, lr_d:0.00043, lr_g:0.00043 ,Epoch: 95.0
End of epoch95/200 Time Taken:1575.4176479509915        Accuracy_best:0 ..Epoch:0
Step [835871/10000000], loss_g: 1.9062, loss_L1: 0.0145, loss_GAN: 1.1775, percep_loss_clean: 0.3617, loss_d1: 0.0075, lr_d:0.00043, lr_g:0.00043 ,Epoch: 96.0
End of epoch96/200 Time Taken:1581.0871491790167        Accuracy_best:0 ..Epoch:0
Step [844578/10000000], loss_g: 2.8450, loss_L1: 0.0379, loss_GAN: 0.9458, percep_loss_clean: 1.1643, loss_d1: 0.0034, lr_d:0.00043, lr_g:0.00043 ,Epoch: 97.0
End of epoch97/200 Time Taken:1580.3710121129989        Accuracy_best:0 ..Epoch:0
Step [853285/10000000], loss_g: 1.9261, loss_L1: 0.0199, loss_GAN: 0.9252, percep_loss_clean: 1.4785, loss_d1: 0.0047, lr_d:0.00043, lr_g:0.00043 ,Epoch: 98.0
End of epoch98/200 Time Taken:1614.1041895200033        Accuracy_best:0 ..Epoch:0
Step [861992/10000000], loss_g: 2.5358, loss_L1: 0.0286, loss_GAN: 1.0961, percep_loss_clean: 1.7618, loss_d1: 0.0038, lr_d:0.00043, lr_g:0.00043 ,Epoch: 99.0
End of epoch99/200 Time Taken:1646.9631450400047        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-99-m-s.png
Step [870699/10000000], loss_g: 2.1294, loss_L1: 0.0233, loss_GAN: 0.9597, percep_loss_clean: 1.1272, loss_d1: 0.0093, lr_d:0.00043, lr_g:0.00043 ,Epoch: 100.0
End of epoch100/200 Time Taken:1646.825058485003        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 78971.4784.. PSNR'inf': 14.8746.. SSIM1'1': 0.7567.. SSIM2'1': 0.7806.. UQI'1': 0.950..VIF'1': 0.116
saved ./samples2/n2c/sample-100-n-c.pdf
Last_savedmdl_epoch:100
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:135: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  f = plt.figure()
Step [879406/10000000], loss_g: 2.1977, loss_L1: 0.0242, loss_GAN: 0.9835, percep_loss_clean: 0.8516, loss_d1: 0.0150, lr_d:0.00043, lr_g:0.00043 ,Epoch: 101.0
End of epoch101/200 Time Taken:1691.249597696995        Accuracy_best:0 ..Epoch:0
Step [888113/10000000], loss_g: 1.9605, loss_L1: 0.0200, loss_GAN: 0.9549, percep_loss_clean: 0.7053, loss_d1: 0.0068, lr_d:0.00043, lr_g:0.00043 ,Epoch: 102.0
End of epoch102/200 Time Taken:1690.1985873220256        Accuracy_best:0 ..Epoch:0
Step [896820/10000000], loss_g: 1.8904, loss_L1: 0.0175, loss_GAN: 1.0061, percep_loss_clean: 1.5151, loss_d1: 0.0036, lr_d:0.00043, lr_g:0.00043 ,Epoch: 103.0
End of epoch103/200 Time Taken:1687.7586467689835        Accuracy_best:0 ..Epoch:0
Step [905527/10000000], loss_g: 2.5981, loss_L1: 0.0319, loss_GAN: 0.9959, percep_loss_clean: 1.0743, loss_d1: 0.0026, lr_d:0.00043, lr_g:0.00043 ,Epoch: 104.0
End of epoch104/200 Time Taken:1686.16114934301        Accuracy_best:0 ..Epoch:0
Step [914234/10000000], loss_g: 2.3110, loss_L1: 0.0219, loss_GAN: 1.2117, percep_loss_clean: 0.7376, loss_d1: 0.0286, lr_d:0.00043, lr_g:0.00043 ,Epoch: 105.0
End of epoch105/200 Time Taken:1687.1523195590125        Accuracy_best:0 ..Epoch:0
Step [922941/10000000], loss_g: 2.0125, loss_L1: 0.0336, loss_GAN: 0.3271, percep_loss_clean: 0.7937, loss_d1: 0.1770, lr_d:0.00043, lr_g:0.00043 ,Epoch: 106.0
End of epoch106/200 Time Taken:1690.7774704850162        Accuracy_best:0 ..Epoch:0
Step [931648/10000000], loss_g: 2.1029, loss_L1: 0.0232, loss_GAN: 0.9389, percep_loss_clean: 0.9708, loss_d1: 0.0036, lr_d:0.00043, lr_g:0.00043 ,Epoch: 107.0
End of epoch107/200 Time Taken:1684.4539812880103        Accuracy_best:0 ..Epoch:0
Step [940355/10000000], loss_g: 2.6685, loss_L1: 0.0320, loss_GAN: 1.0670, percep_loss_clean: 0.6251, loss_d1: 0.0043, lr_d:0.00043, lr_g:0.00043 ,Epoch: 108.0
End of epoch108/200 Time Taken:1685.2074954879936        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-108-m-s.png
Denoise_gait2.py:909: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:911: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  plt.figure()
Step [949062/10000000], loss_g: 2.0207, loss_L1: 0.0215, loss_GAN: 0.9406, percep_loss_clean: 1.0429, loss_d1: 0.0042, lr_d:0.00043, lr_g:0.00043 ,Epoch: 109.0
End of epoch109/200 Time Taken:1688.892994920985        Accuracy_best:0 ..Epoch:0
